Základný číselník,Kód číselnika,Názov číselníka,Ang. názov číselníka,URI číselníka,Hlavný gestor,Vedľajší gestor,Zdrojový číselnik,Dátum platnosti,Začiatok účinnosti,Koniec účinnosti,Poznámka,Kód položky,Názov položky,Ang. názov položky,Skrátený názov položky,Ang. skrátený nazov položky,Skratka názvu položky,Ang. skratka názvu položky,URI polozky,Doplňujúci obsah,Merná jednotka,Poznámka pre položku,Zahŕňa,Tiež zahŕňa,Vylučuje,Začiatok účinnosti položky,Koniec účinnosti položky,Logické poradie položky,Legislatívna uznateľnosť
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",036,Austrálsky zväz,Australia,Austrália,Australia,,,,AU,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",040,Rakúska republika,Republic of Austria,Rakúsko,Austria,,,,AT,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",044,Bahamské spoločenstvo,Commonwealth of The Bahamas,Bahamy,Bahamas,,,,BS,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",048,Bahrajnské kráľovstvo,Kingdom of Bahrain,Bahrajn,Bahrain,,,,BH,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",050,Bangladéšska ľudová republika,People`s Republic of Bangladesh,Bangladéš,Bangladesh,,,,BD,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",051,Arménska republika,Republic of Armenia,Arménsko,Armenia,,,,AM,,,,,,1993-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",052,Barbados,Barbados,Barbados,Barbados,,,,BB,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",056,Belgické kráľovstvo,Kingdom of Belgium,Belgicko,Belgium,,,,BE,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",060,Bermudy,Bermuda,Bermudy,Bermuda,,,,BM,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",064,Bhutánske kráľovstvo,Kingdom of Bhutan,Bhután,Bhutan,,,,BT,,,,,,1987-01-01,,,ano
